Trajectory file for run 'run1'; etymon number :725:
#mˈust̪um# >>> #mu# ( Correct : #mu#) :
m ˈu s t̪ u m 
#mˈʊst̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈost̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈost̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈost̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#mˈost̪ə̯# | Rule 272 : ə > ə̯ 
#mˈost̪# | Rule 307 : ə̯ > ∅ 
#mˈust̪# | Rule 562 : [+round,+tense,+back] > [+hi] 
#mˈuxt̪# | Rule 592 : s > x / [-cons] __ [+cons]
#mˈuːt̪# | Rule 651 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈuː# | Rule 721 : [-son] > ∅ / __ #
#muː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mu# | Rule 735 : [+syl,+long] > [-long,-splng] 
