Trajectory file for run 'run1'; etymon number :725:
#mˈuskulum# >>> #mul# ( Correct : #mul#) :
m ˈu s k u l u m 
#mˈʊskʊlʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈʊsklʊm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈosklom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈosklo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈosklə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˈosklə̯# | Rule 213 : ə > ə̯ 
#mˈosklə# | Rule 222 : ə̯ > ə / [-lat,-syl] l __ #
#mˈozlə# | Rule 325 : {s k l;r ɡ l} > {z l;r l} / [-cons] __ [-cons]
#mˈoːzlə# | Rule 358 : [+syl] > [+long] / __ z [+cons]
#mˈoːlə# | Rule 359 : z > ∅ / __ [+cons]
#mˈuːlə# | Rule 374 : [+round,+tense,+back] > [+hi] 
#mˈuːlə̯# | Rule 504 : ə > ə̯ / __ #
#mˈuːl# | Rule 511 : ə̯ > ∅ 
#muːl# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mul# | Rule 523 : [+syl,+long] > [-long,-splng] 
