Trajectory file for run 'run1'; etymon number :680:
#mˌeːn̪sˈuːrɑm# >>> #mzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌesˈurɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌesˈuːrɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 109 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˌezˈuːra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˌez?ra# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌez?rə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 365 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 372 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#m?zˈyːrə# | Rule 507 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːrə̯# | Rule 515 : ə > ə̯ / __ #
#m?zˈyːr# | Rule 522 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 532 : r > ʀ 
#m?zyːʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məzyʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 540 : ʀ > ʁ 
#mzyʁ# | Rule 546 : ə > ∅ / # [-syl] __ [-syl] [+syl]
