Trajectory file for run 'run1'; etymon number :680:
#mˌerkˈɑːt̪um# >>> #maʁʃɛ# ( Correct : #maʁʃe#) :
m ˌe r k ˈɑː t̪ u m 
#mˌɛrkˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈɑt̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɛrkˈɑt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈɑt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛrkˈɑːt̪o# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrkˈaːt̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˌɛrkʲˈaːt̪o# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˌɛrkʲˈɛːt̪o# | Rule 238 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɛrkʲˈie̯t̪o# | Rule 240 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɛrcˈie̯t̪o# | Rule 243 : [+back,+front] > [-back] 
#mˌɛrt͡ʃˈie̯t̪o# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˌɛrt͡ʃˈie̯t̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡ʃˈie̯t̪ə̯# | Rule 266 : ə > ə̯ 
#mˌɛrt͡ʃˈie̯t̪# | Rule 300 : ə̯ > ∅ 
#mˌɨrt͡ʃˈie̯t̪# | Rule 410 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#mˌɛrt͡ʃˈie̯t̪# | Rule 418 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#mˌɛrt͡ʃˈie̯θ# | Rule 427 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#mˌɛrt͡ʃjˈeθ# | Rule 568 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌart͡ʃjˈeθ# | Rule 571 : ˌɛ > ˌa / [+lab,-strid,+cons] __ r t͡ʃ
#mˌart͡ʃjˈe# | Rule 579 : {θ;ð} > {∅;∅} 
#mˌarʃjˈe# | Rule 615 : [+delrel] > [+cont,.delrel] 
#mˌarʃjˈɛ# | Rule 621 : ˈe > ˈɛ 
#mˌarʃˈɛ# | Rule 626 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#mˌaɹʃˈɛ# | Rule 687 : r > ɹ / [-cons] __ [+cons]
#mˌarʃˈɛ# | Rule 701 : ɹ > r 
#mˌaʀʃˈɛ# | Rule 703 : r > ʀ 
#maʀʃɛ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁʃɛ# | Rule 711 : ʀ > ʁ 
