Trajectory file for run 'run1'; etymon number :680:
#mˌen̪t̪iˈoːn̪ikɑm# >>> #mie̯n̪sɔ̃n̪wa# ( Correct : #mɑ̃sɔ̃ʒ#) :
m ˌe n̪ t̪ i ˈoː n̪ i k ɑ m 
#mˌɛn̪t̪ɪˈoːn̪ɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛn̪t̪jˈoːn̪ɪkɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛn̪t̪ʝˈoːn̪ɪkɑm# | Rule 24 : j > ʝ / __ [+syl]
#mˌɛn̪t̪ʝˈon̪ɪkɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛn̪t̪ʝˈon̪ekɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛn̪t̪ʝˈon̪ekɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛn̪t͡sʲʝˈon̪ekɑ# | Rule 65 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛn̪t͡sʲˈon̪ekɑ# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛn̪t͡sʲˈoːn̪ekɑ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛn̪t͡sʲˈoːn̪eɡɑ# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#mˌɛn̪t͡sʲˈoːn̪eɣɑ# | Rule 105 : ɡ > ɣ / [-cons] __ [-cons]
#mˌɛn̪t͡sʲˈoːn̪eɣa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#mˌie̯n̪t͡sʲˈoːn̪eɣa# | Rule 182 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#mˌie̯n̪t͡sʲˈoːn̪eɣʲa# | Rule 183 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˌie̯n̪t͡sʲˈoːn̪eʝa# | Rule 194 : [+back,+front] > [-back] 
#mˌie̯n̪t͡sʲˈoːn̪əʝa# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#mˌie̯n̪t͡sʲˈoːn̪ə̯ʝa# | Rule 205 : ə > ə̯ 
#mˌie̯n̪t͡sʲˈoːn̪əʝa# | Rule 208 : ə̯ > ə / __ [+front,+cons]
#mˌie̯n̪t͡sʲˈuːn̪əʝa# | Rule 254 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˌie̯n̪t͡sʲˈuːn̪əʝə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#mˌie̯n̪t͡sʲˈuːn̪əjə# | Rule 299 : ʝ > j / [-cons] __ 
#mˌie̯n̪t͡sʲˈuːn̪ejə# | Rule 338 : ə > e / __ [+front,+son,+hi,-syl]
#mˌie̯n̪t͡sˈuːn̪ejə# | Rule 339 : t͡sʲ > t͡s 
#mˌie̯n̪t͡sˈuːn̪ojə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌie̯n̪t͡sˈuːn̪ujə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#mˌie̯n̪t͡sˈũːn̪ujə# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˌie̯n̪t͡sˈũːn̪uɛ̯ə# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#mˌie̯n̪t͡sˈũːn̪wɛə# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mˌie̯n̪sˈũːn̪wɛə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#mˌie̯n̪sˈũːn̪wɛ# | Rule 452 : ə > ∅ / [+syl] __ 
#mie̯n̪sũːn̪wɛ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mie̯n̪sũn̪wɛ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#mie̯n̪sɔ̃n̪wɛ# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
#mie̯n̪sɔ̃n̪wa# | Rule 516 : ɛ > a / w __ 
