Trajectory file for run 'run1'; etymon number :680:
#mˌerkˈeːd̪em# >>> #mɛʁsi# ( Correct : #mɛʁsi#) :
m ˌe r k ˈeː d̪ e m 
#mˌɛrkˈeːd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛrkʲˈed̪ɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɛrcˈed̪ɛ# | Rule 76 : [+back,+front] > [-back] 
#mˌɛrcˈeðɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛrcˈeːðɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrcˈiːðɛ# | Rule 157 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌɛrt͡sʲˈiːðɛ# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#mˌɛrt͡sʲˈiːðə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡sʲˈiːðə̯# | Rule 266 : ə > ə̯ 
#mˌɛrt͡sʲˈiːð# | Rule 300 : ə̯ > ∅ 
#mˌɨrt͡sʲˈiːð# | Rule 406 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#mˌɛrt͡sʲˈiːð# | Rule 414 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#mˌɛrt͡sʲˈiːθ# | Rule 431 : [-son] > [-voi] / __ #
#mˌɛrt͡sˈiːθ# | Rule 524 : t͡sʲ > t͡s 
#mˌɛrt͡sˈiː# | Rule 575 : {θ;ð} > {∅;∅} 
#mˌɛrsˈiː# | Rule 611 : [+delrel] > [+cont,.delrel] 
#mˌɛɹsˈiː# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#mˌɛrsˈiː# | Rule 695 : ɹ > r 
#mˌɛʀsˈiː# | Rule 697 : r > ʀ 
#mɛʀsiː# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀsi# | Rule 699 : [+syl,+long] > [-long,-splng] 
#mɛʁsi# | Rule 705 : ʀ > ʁ 
