Trajectory file for run 'run1'; etymon number :680:
#mˌerkɑt̪ˈɑn̪t̪em# >>> #maʁʃɑ̃# ( Correct : #maʁʃɑ̃#) :
m ˌe r k ɑ t̪ ˈɑ n̪ t̪ e m 
#mˌɛrkɑt̪ˈɑn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkɑt̪ˈɑn̪t̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛrkɑt̪ˈɑ?t̪ɛ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#mˌɛrkat̪ˈa?t̪ɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#mˌɛrkʲat̪ˈa?t̪ɛ# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˌɛrcat̪ˈa?t̪ɛ# | Rule 239 : [+back,+front] > [-back] 
#mˌɛrt͡ʃat̪ˈa?t̪ɛ# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˌɛrt͡ʃat̪ˈa?t̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡ʃat̪ˈa?t̪ə̯# | Rule 262 : ə > ə̯ 
#mˌɛrt͡ʃat̪ˈa?t̪# | Rule 296 : ə̯ > ∅ 
#mˌɛrt͡ʃad̪ˈa?t̪# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌɛrt͡ʃaðˈa?t̪# | Rule 369 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌɨrt͡ʃaðˈa?t̪# | Rule 401 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#mˌɛrt͡ʃaðˈa?t̪# | Rule 405 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#mˌɛrt͡ʃəðˈa?t̪# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#mˌɛrt͡ʃəðˈã?t̪# | Rule 479 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌɛrt͡ʃəˈã?t̪# | Rule 547 : {θ;ð} > {∅;∅} 
#mˌɛrt͡ʃə̃ˈã?t̪# | Rule 559 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˌɛrt͡ʃəˈã?t̪# | Rule 574 : ə̃ > ə 
#mˌɛrʃəˈã?t̪# | Rule 583 : [+delrel] > [+cont,.delrel] 
#mˌarʃəˈã?t̪# | Rule 594 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#mˌarʃəˈãː?t̪# | Rule 609 : [+stres] > [+long] / ə __ 
#mˌarʃˈãː?t̪# | Rule 610 : ə > ∅ / __ [+syl]
#mˌarʃˈɑ̃ː?t̪# | Rule 638 : [+lo,+long,+syl] > [+back,-front] 
#mˌarʃˈɑ̃ːt̪# | Rule 639 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌaɹʃˈɑ̃ːt̪# | Rule 655 : r > ɹ / [-cons] __ [+cons]
#mˌaɹʃˈɑ̃ː# | Rule 659 : [-son] > ∅ / __ #
#mˌarʃˈɑ̃ː# | Rule 668 : ɹ > r 
#mˌaʀʃˈɑ̃ː# | Rule 670 : r > ʀ 
#maʀʃɑ̃ː# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʀʃɑ̃# | Rule 672 : [+syl,+long] > [-long,-splng] 
#maʁʃɑ̃# | Rule 678 : ʀ > ʁ 
