Trajectory file for run 'run1'; etymon number :680:
#mˌeliˈoːrem# >>> #mɛjœʁ# ( Correct : #mejœʁ#) :
m ˌe l i ˈoː r e m 
#mˌɛlɪˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛljˈoːrɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɛlʝˈoːrɛm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛlʝˈorɛm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɛlʝˈorɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɛʎˈorɛ# | Rule 98 : l ʝ > ʎ 
#mˌɛʎˈoːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʎˈoːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#mˌɛʎˈoːrə̯# | Rule 278 : ə > ə̯ 
#mˌɛʎˈoːr# | Rule 312 : ə̯ > ∅ 
#mˌɛʎˈowr# | Rule 414 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌeʎˈowr# | Rule 423 : ˌɛ > ˌe / __ [-cor]
#mˌəʎˈowr# | Rule 508 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌeʎˈowr# | Rule 513 : ˌə > ˌe / __ ʎ
#mˌeʎˈewr# | Rule 539 : ˈo > ˈe / __ w
#mˌɛʎˈewr# | Rule 545 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,0delrel] / __ ʎ
#mˌɛjʎˈewr# | Rule 566 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#mˌɛjʎˈøwr# | Rule 609 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˌɛjʎˈøːr# | Rule 619 : [+round,+front,-hi,+syl] w > [+long] ∅
#mˌɛːʎˈøːr# | Rule 637 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˌɛːʎˈœːr# | Rule 681 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#mˌɛːʎˈœːɹ# | Rule 721 : r > ɹ / [-cons] __ #
#mˌɛːʎˈœːr# | Rule 744 : ɹ > r 
#mˌɛːʎˈœːʀ# | Rule 746 : r > ʀ 
#mɛːʎœːʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʎœʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#mɛʎœʁ# | Rule 754 : ʀ > ʁ 
#mɛjœʁ# | Rule 755 : ʎ > j 
