Trajectory file for run 'run1'; etymon number :680:
#mˌerkɑt̪ˈɑn̪t̪em# >>> #maʁʃɑ̃# ( Correct : #maʁʃɑ̃#) :
m ˌe r k ɑ t̪ ˈɑ n̪ t̪ e m 
#mˌɛrkɑt̪ˈɑn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkɑt̪ˈɑn̪t̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛrkɑt̪ˈɑ?t̪ɛ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#mˌɛrkat̪ˈa?t̪ɛ# | Rule 182 : [+lo,+syl] > [+front,-back] 
#mˌɛrkʲat̪ˈa?t̪ɛ# | Rule 219 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˌɛrcat̪ˈa?t̪ɛ# | Rule 231 : [+back,+front] > [-back] 
#mˌɛrt͡ʃat̪ˈa?t̪ɛ# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˌɛrt͡ʃat̪ˈa?t̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡ʃat̪ˈa?t̪ə̯# | Rule 253 : ə > ə̯ 
#mˌɛrt͡ʃat̪ˈa?t̪# | Rule 286 : ə̯ > ∅ 
#mˌɛrt͡ʃad̪ˈa?t̪# | Rule 337 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌɛrt͡ʃaðˈa?t̪# | Rule 359 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌɨrt͡ʃaðˈa?t̪# | Rule 387 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#mˌɛrt͡ʃaðˈa?t̪# | Rule 388 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#mˌɛrt͡ʃəðˈa?t̪# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#mˌɛrt͡ʃəðˈã?t̪# | Rule 463 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌɛrt͡ʃəˈã?t̪# | Rule 513 : {θ;ð} > {∅;∅} 
#mˌɛrt͡ʃə̃ˈã?t̪# | Rule 526 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˌɛrt͡ʃəˈã?t̪# | Rule 541 : ə̃ > ə 
#mˌɛrʃəˈã?t̪# | Rule 550 : [+delrel] > [+cont,.delrel] 
#mˌarʃəˈã?t̪# | Rule 561 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#mˌarʃəˈãː?t̪# | Rule 576 : [+stres] > [+long] / ə __ 
#mˌarʃˈãː?t̪# | Rule 577 : ə > ∅ / __ [+syl]
#mˌarʃˈɑ̃ː?t̪# | Rule 605 : [+lo,+long,+syl] > [+back,-front] 
#mˌarʃˈɑ̃ːt̪# | Rule 606 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌaɹʃˈɑ̃ːt̪# | Rule 622 : r > ɹ / [-cons] __ [+cons]
#mˌaɹʃˈɑ̃ː# | Rule 626 : [-son] > ∅ / __ #
#mˌarʃˈɑ̃ː# | Rule 635 : ɹ > r 
#mˌaʀʃˈɑ̃ː# | Rule 637 : r > ʀ 
#maʀʃɑ̃ː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʀʃɑ̃# | Rule 639 : [+syl,+long] > [-long,-splng] 
#maʁʃɑ̃# | Rule 645 : ʀ > ʁ 
