Trajectory file for run 'run1'; etymon number :680:
#mˌerkɑt̪ˈɑn̪t̪em# >>> #mɛʁʃɑ̃# ( Correct : #maʁʃɑ̃#) :
m ˌe r k ɑ t̪ ˈɑ n̪ t̪ e m 
#mˌɛrkɑt̪ˈɑn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkɑt̪ˈɑn̪t̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛrkɑt̪ˈɑ?t̪ɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#mˌɛrkat̪ˈa?t̪ɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˌɛrkʲat̪ˈa?t̪ɛ# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˌɛrcat̪ˈa?t̪ɛ# | Rule 223 : [+back,+front] > [-back] 
#mˌɛrt͡ʃat̪ˈa?t̪ɛ# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˌɛrt͡ʃat̪ˈa?t̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡ʃat̪ˈa?t̪ə̯# | Rule 244 : ə > ə̯ 
#mˌɛrt͡ʃat̪ˈa?t̪# | Rule 271 : ə̯ > ∅ 
#mˌɛrt͡ʃad̪ˈa?t̪# | Rule 319 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌɛrt͡ʃaðˈa?t̪# | Rule 341 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌert͡ʃaðˈa?t̪# | Rule 367 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌert͡ʃəðˈa?t̪# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#mˌert͡ʃəðˈã?t̪# | Rule 444 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌert͡ʃəˈã?t̪# | Rule 487 : {θ;ð} > {∅;∅} 
#mˌert͡ʃə̃ˈã?t̪# | Rule 500 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˌert͡ʃəˈã?t̪# | Rule 515 : ə̃ > ə 
#mˌerʃəˈã?t̪# | Rule 524 : [+delrel] > [+cont,.delrel] 
#mˌɛrʃəˈã?t̪# | Rule 540 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#mˌɛrʃəˈãː?t̪# | Rule 550 : [+stres] > [+long] / ə __ 
#mˌɛrʃˈãː?t̪# | Rule 551 : ə > ∅ / __ [+syl]
#mˌɛrʃˈɑ̃ː?t̪# | Rule 579 : [+lo,+long,+syl] > [+back,-front] 
#mˌɛrʃˈɑ̃ːt̪# | Rule 580 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌɛɹʃˈɑ̃ːt̪# | Rule 596 : r > ɹ / [-cons] __ [+cons]
#mˌɛɹʃˈɑ̃ː# | Rule 600 : [-son] > ∅ / __ #
#mˌɛrʃˈɑ̃ː# | Rule 609 : ɹ > r 
#mˌɛʀʃˈɑ̃ː# | Rule 611 : r > ʀ 
#mɛʀʃɑ̃ː# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀʃɑ̃# | Rule 613 : [+syl,+long] > [-long,-splng] 
#mɛʁʃɑ̃# | Rule 619 : ʀ > ʁ 
