Trajectory file for run 'run1'; etymon number :680:
#mˌeliˈoːrem# >>> #mɛjœʁ# ( Correct : #mejœʁ#) :
m ˌe l i ˈoː r e m 
#mˌɛlɪˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛljˈoːrɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛlʝˈoːrɛm# | Rule 27 : j > ʝ / __ [+syl]
#mˌɛlʝˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛlʝˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɛʎˈorɛ# | Rule 90 : l ʝ > ʎ 
#mˌɛʎˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʎˈoːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#mˌɛʎˈoːrə̯# | Rule 261 : ə > ə̯ 
#mˌɛʎˈoːr# | Rule 296 : ə̯ > ∅ 
#mˌɛʎˈowr# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌeʎˈowr# | Rule 410 : ˌɛ > ˌe / __ [-cor]
#mˌəʎˈowr# | Rule 495 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌeʎˈowr# | Rule 501 : ˌə > ˌe / __ ʎ
#mˌeʎˈewr# | Rule 527 : ˈo > ˈe / __ w
#mˌɛʎˈewr# | Rule 533 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,.delrel] / __ ʎ
#mˌɛjʎˈewr# | Rule 554 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#mˌɛjʎˈøwr# | Rule 598 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˌɛjʎˈøːr# | Rule 606 : [+round,+front,-hi,+syl] w > [+long] ∅
#mˌɛːʎˈøːr# | Rule 625 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˌɛːʎˈœːr# | Rule 671 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˌɛːʎˈœːɹ# | Rule 713 : r > ɹ / [-cons] __ #
#mˌɛːʎˈœːr# | Rule 732 : ɹ > r 
#mˌɛːʎˈœːʀ# | Rule 734 : r > ʀ 
#mɛːʎœːʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʎœʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#mɛʎœʁ# | Rule 742 : ʀ > ʁ 
#mɛjœʁ# | Rule 743 : ʎ > j 
