Trajectory file for run 'run1'; etymon number :680:
#mˌeliˈoːrem# >>> #mie̯jœ# ( Correct : #mejœʁ#) :
m ˌe l i ˈoː r e m 
#mˌelʲiˈoːrem# | Rule 3 : l > lʲ / __ [+hi,+front]
#mˌɛlʲɪˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#mˌɛlʲjˈoːrɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#mˌɛlʲʝˈoːrɛm# | Rule 25 : j > ʝ / __ [+syl]
#mˌɛlʲʝˈorɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#mˌɛlʲʝˈorɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛʎˈorɛ# | Rule 65 : [+lat] [+hi,+front,-syl,+voi,+cont] > ʎ
#mˌɛʎˈoːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌie̯ʎˈoːrɛ# | Rule 156 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#mˌie̯ʎˈowrɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌie̯ʎˈowrə# | Rule 229 : [-stres,-lo,+syl] > ə 
#mˌie̯ʎˈowr# | Rule 235 : ə > ∅ 
#mˌie̯ʎ?wr# | Rule 313 : [+round,+back,+tense,-hi] > [-back,+front,-round] / __ w
#mˌie̯ʎˈøwr# | Rule 344 : [-hi,-lo,+tense,+syl] > [+round] / __ w
#mˌie̯ʎˈør# | Rule 348 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˌie̯ʎˈø# | Rule 456 : r > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#mie̯ʎø# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mie̯ʎœ# | Rule 462 : ø > œ / __ ( [+cons] )* #
#mie̯jœ# | Rule 466 : ʎ > j 
