Trajectory file for run 'run1'; etymon number :1187:
#t̪ˈɑn̪n̪um# >>> #t̪ɑ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˈɑ n̪ n̪ u m 
#t̪ˈɑn̪n̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑn̪n̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑn̪n̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈan̪n̪o# | Rule 206 : [+lo,+syl] > [+front,-back] 
#t̪ˈan̪n̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈan̪n̪ə̯# | Rule 278 : ə > ə̯ 
#t̪ˈan̪n̪# | Rule 312 : ə̯ > ∅ 
#t̪ˈan̪# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t̪ˈãn̪# | Rule 505 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˈæ̃n̪# | Rule 518 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#t̪ˈãn̪# | Rule 575 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪ˈãː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˈɑ̃ː# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#t̪ɑ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɑ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
