Trajectory file for run 'run1'; etymon number :1187:
#t̪ˌɑlˈuːt̪um# >>> #t̪oːyː# ( Correct : #t̪aly#) :
t̪ ˌɑ l ˈuː t̪ u m 
#t̪ˌɑɫˈuːt̪um# | Rule 4 : l > ɫ / @ __ 
#t̪ˌɑɫˈuːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#t̪ˌɑɫˈut̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#t̪ˌɑɫˈut̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#t̪ˌɑɫˈut̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑɫˈuːt̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌaɫˈuːt̪o# | Rule 129 : [+lo,+syl] > [+front,-back] 
#t̪ˌaɫ?t̪o# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪ˌaɫ?d̪o# | Rule 201 : [-voi] > [+voi] / [+syl] __ [+syl]
#t̪ˌaɫ?ðo# | Rule 204 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t̪ˌaɫ?ðə# | Rule 229 : [-stres,-lo,+syl] > ə 
#t̪ˌaɫ?ð# | Rule 235 : ə > ∅ 
#t̪ˌaɫ?θ# | Rule 243 : [-son] > [-voi] / __ #
#t̪ˌaɫˈyːθ# | Rule 298 : [+hi,+round,-back] > [+front] 
#t̪ˌawˈyːθ# | Rule 334 : [+lat,+back] > w 
#t̪ˌawˈyː# | Rule 339 : {θ;ð} > {∅;∅} 
#t̪ˌoːˈyː# | Rule 389 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#t̪oːyː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
