Trajectory file for run 'run1'; etymon number :1187:
#t̪ˈɑrd̪um# >>> #t̪aʁ# ( Correct : #t̪aʁ#) :
t̪ ˈɑ r d̪ u m 
#t̪ˈɑrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑrd̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑrd̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈard̪o# | Rule 199 : [+lo,+syl] > [+front,-back] 
#t̪ˈard̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈard̪ə̯# | Rule 270 : ə > ə̯ 
#t̪ˈard̪# | Rule 304 : ə̯ > ∅ 
#t̪ˈart̪# | Rule 443 : [-son] > [-voi] / __ #
#t̪ˈaɹt̪# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#t̪ˈaɹ# | Rule 729 : [-son] > ∅ / __ #
#t̪ˈar# | Rule 742 : ɹ > r 
#t̪ˈaʀ# | Rule 744 : r > ʀ 
#t̪aʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪aʁ# | Rule 752 : ʀ > ʁ 
