Trajectory file for run 'run1'; etymon number :1187:
#t̪ˌɑlˈuːt̪um# >>> #t̪aly# ( Correct : #t̪aly#) :
t̪ ˌɑ l ˈuː t̪ u m 
#t̪ˌɑlˈuːt̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪ʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑlˈuːt̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌalˈuːt̪o# | Rule 141 : [+lo,+syl] > [+front,-back] 
#t̪ˌal?t̪o# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪ˌal?t̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t̪ˌal?t̪ə̯# | Rule 196 : ə > ə̯ 
#t̪ˌal?t̪# | Rule 208 : ə̯ > ∅ 
#t̪ˌalˈʉt̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌalˈʉθ# | Rule 276 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#t̪ˌalˈyθ# | Rule 343 : [+hi,+round,-back] > [+front] 
#t̪ˌalˈy# | Rule 386 : {θ;ð} > {∅;∅} 
#t̪aly# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
