Trajectory file for run 'run1'; etymon number :1187:
#t̪ˈen̪erum# >>> #t̪æ̃d̪ʁ# ( Correct : #t̪ɑ̃d̪ʁ#) :
t̪ ˈe n̪ e r u m 
#t̪ˈɛn̪ɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪rʊm# | Rule 37 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ [+cor,+son,-lat]
#t̪ˈɛn̪rom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪ro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛn̪d̪ro# | Rule 124 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#t̪ˈɛn̪d̪rə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t̪ˈɛn̪d̪rə̯# | Rule 218 : ə > ə̯ 
#t̪ˈɛn̪d̪rə# | Rule 228 : ə̯ > ə / [-son] r __ #
#t̪ˈɛ̃n̪d̪rə# | Rule 363 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈæ̃n̪d̪rə# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#t̪ˈæ̃ːd̪rə# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈæ̃ːd̪rə̯# | Rule 510 : ə > ə̯ / __ #
#t̪ˈæ̃ːd̪r# | Rule 517 : ə̯ > ∅ 
#t̪ˈæ̃ːd̪ʀ# | Rule 527 : r > ʀ 
#t̪æ̃ːd̪ʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æ̃d̪ʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#t̪æ̃d̪ʁ# | Rule 535 : ʀ > ʁ 
