Trajectory file for run 'run1'; etymon number :1187:
#t̪ˈɑrd̪um# >>> #t̪aʁ# ( Correct : #t̪aʁ#) :
t̪ ˈɑ r d̪ u m 
#t̪ˈɑrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑrd̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑrd̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈard̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪ˈard̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈard̪ə̯# | Rule 263 : ə > ə̯ 
#t̪ˈard̪# | Rule 297 : ə̯ > ∅ 
#t̪ˈart̪# | Rule 434 : [-son] > [-voi] / __ #
#t̪ˈaɹt̪# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#t̪ˈaɹ# | Rule 720 : [-son] > ∅ / __ #
#t̪ˈar# | Rule 733 : ɹ > r 
#t̪ˈaʀ# | Rule 735 : r > ʀ 
#t̪aʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪aʁ# | Rule 743 : ʀ > ʁ 
