Trajectory file for run 'run1'; etymon number :1187:
#t̪ʰˈeːkɑm# >>> #t̪ujj# ( Correct : #t̪ɛ#) :
t̪ʰ ˈeː k ɑ m 
#t̪ˈeːkɑm# | Rule 6 : [+sg,-cont] > [-sg] 
#t̪ˈekɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈekɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈeːkɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈeːɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#t̪ˈeːɣɑ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˈeːɣa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#t̪ˈeːɣʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeːɣʲɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪ˈeːʝɛ# | Rule 202 : [+back,+front] > [-back] 
#t̪ˈeːʝə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t̪ˈeːʝə̯# | Rule 213 : ə > ə̯ 
#t̪ˈeːʝ# | Rule 225 : ə̯ > ∅ 
#t̪ˈeʝ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˈeːʝ# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪ˈeʝ# | Rule 271 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˈeːʝ# | Rule 279 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪ˈejʝ# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˈejç# | Rule 300 : [-son] > [-voi] / __ #
#t̪ˈejʝ# | Rule 314 : ç > ʝ 
#t̪ˈejj# | Rule 316 : ʝ > j / [-cons] __ 
#t̪ˈojj# | Rule 376 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪ˈujj# | Rule 380 : [+round,+tense,+back] > [+hi] 
#t̪ˈuɛ̯j# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪ˈujj# | Rule 423 : ɛ̯ > j / [+syl,+back,+round] __ j
#t̪ujj# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
