Trajectory file for run 'run1'; etymon number :1187:
#t̪ˌen̪ˈɑkulɑ# >>> #t̪ə̃n̪ɑj# ( Correct : #t̪ən̪aj#) :
t̪ ˌe n̪ ˈɑ k u l ɑ 
#t̪ˌɛn̪ˈɑkʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈɑklɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#t̪ˌɛn̪ˈɑːklɑ# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌɛn̪ˈɑːxlɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#t̪ˌɛn̪ˈaːxla# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪ˌɛn̪ˈaːçla# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌɛn̪ˈaːçʎa# | Rule 208 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#t̪ˌɛn̪ˈaːʎa# | Rule 238 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#t̪ˌɛn̪ˈaʎa# | Rule 391 : [+prim,-hi] > [-long,-splng] / __ ʎ
#t̪ˌen̪ˈaʎa# | Rule 403 : ˌɛ > ˌe 
#t̪ˌen̪ˈaʎə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌən̪ˈaʎə# | Rule 484 : ˌe > ˌə / __ ( [+cons] ) [+lo,+prim]
#t̪ˌə̃n̪ˈaʎə# | Rule 561 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌə̃n̪ˈaːʎə# | Rule 622 : [+lo,+syl] > [+long] / __ ʎ ə #
#t̪ˌə̃n̪ˈɑːʎə# | Rule 640 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌə̃n̪ˈɑːʎə̯# | Rule 655 : ə > ə̯ / __ #
#t̪ˌə̃n̪ˈɑːʎ# | Rule 662 : ə̯ > ∅ 
#t̪ə̃n̪ɑːʎ# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ə̃n̪ɑʎ# | Rule 674 : [+syl,+long] > [-long,-splng] 
#t̪ə̃n̪ɑj# | Rule 681 : ʎ > j 
