Trajectory file for run 'run1'; etymon number :1187:
#t̪ˌɑlˈuːt̪um# >>> #t̪aly# ( Correct : #t̪aly#) :
t̪ ˌɑ l ˈuː t̪ u m 
#t̪ˌɑɫˈuːt̪um# | Rule 4 : l > ɫ / @ __ 
#t̪ˌɑlˈuːt̪um# | Rule 10 : [+lat] > [-back] 
#t̪ˌɑlˈuːt̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑlˈuːt̪o# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌalˈuːt̪o# | Rule 144 : [+lo,+syl] > [+front,-back] 
#t̪ˌal?t̪o# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪ˌal?t̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t̪ˌal?t̪ə̯# | Rule 199 : ə > ə̯ 
#t̪ˌal?t̪# | Rule 211 : ə̯ > ∅ 
#t̪ˌalˈʉt̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌalˈʉθ# | Rule 279 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#t̪ˌalˈyθ# | Rule 346 : [+hi,+round,-back] > [+front] 
#t̪ˌalˈy# | Rule 387 : {θ;ð} > {∅;∅} 
#t̪aly# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
