Trajectory file for run 'run1'; etymon number :1187:
#t̪ˌen̪ˈɑkulɑ# >>> #t̪ə̃n̪ɑj# ( Correct : #t̪ən̪aj#) :
t̪ ˌe n̪ ˈɑ k u l ɑ 
#t̪ˌɛn̪ˈɑkʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈɑklɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#t̪ˌɛn̪ˈɑːklɑ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌɛn̪ˈɑːxlɑ# | Rule 114 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#t̪ˌɛn̪ˈaːxla# | Rule 189 : [+lo,+syl] > [+front,-back] 
#t̪ˌɛn̪ˈaːçla# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌɛn̪ˈaːçʎa# | Rule 207 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#t̪ˌɛn̪ˈaːʎa# | Rule 237 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#t̪ˌɛn̪ˈaʎa# | Rule 390 : [+prim,-hi] > [-long,-splng] / __ ʎ
#t̪ˌen̪ˈaʎa# | Rule 402 : ˌɛ > ˌe 
#t̪ˌen̪ˈaʎə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌən̪ˈaʎə# | Rule 483 : ˌe > ˌə / __ ( [+cons] ) [+lo,+prim]
#t̪ˌə̃n̪ˈaʎə# | Rule 560 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌə̃n̪ˈaːʎə# | Rule 621 : [+lo,+syl] > [+long] / __ ʎ ə #
#t̪ˌə̃n̪ˈɑːʎə# | Rule 639 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌə̃n̪ˈɑːʎə̯# | Rule 654 : ə > ə̯ / __ #
#t̪ˌə̃n̪ˈɑːʎ# | Rule 661 : ə̯ > ∅ 
#t̪ə̃n̪ɑːʎ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ə̃n̪ɑʎ# | Rule 673 : [+syl,+long] > [-long,-splng] 
#t̪ə̃n̪ɑj# | Rule 680 : ʎ > j 
