Trajectory file for run 'run1'; etymon number :1077:
#sˈekwere# >>> #sɥivʁ# ( Correct : #sɥivʁ#) :
s ˈe k w e r e 
#sˈekɣʷere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈekwere# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɛkwɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛːkwɛrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈɛːxwɛrɛ# | Rule 111 : k > x / [+syl] __ w [+syl]
#sˈɛːxwrɛ# | Rule 132 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#sˈie̯xwrɛ# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯xwrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#sˈie̯xwrə̯# | Rule 253 : ə > ə̯ 
#sˈie̯xwr# | Rule 282 : ə̯ > ∅ 
#sˈie̯ɣwr# | Rule 331 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˈie̯ɣwvr# | Rule 398 : ∅ > v / ɣ w __ r
#sˈʉe̯jvr# | Rule 399 : ˈi e̯ ɣ w > ˈʉ e̯ j / @ __ 
#sˈʉe̯jvrə# | Rule 448 : ∅ > ə / [-son] r __ #
#sˈye̯jvrə# | Rule 457 : [+hi,+round,-back] > [+front] 
#sˈyjvrə# | Rule 477 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#sɥˈivrə# | Rule 526 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˈivrə̯# | Rule 609 : ə > ə̯ / __ #
#sɥˈivr# | Rule 616 : ə̯ > ∅ 
#sɥˈivʀ# | Rule 626 : r > ʀ 
#sɥivʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥivʁ# | Rule 634 : ʀ > ʁ 
