Trajectory file for run 'run1'; etymon number :1077:
#sˌeːkˈuːrum# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r u m 
#sˌeːkˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌekˈurʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌekˈuro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːro# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːro# | Rule 117 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːro# | Rule 119 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːro# | Rule 158 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈʉːro# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˌeˈʉːrə̯# | Rule 232 : ə > ə̯ 
#sˌeˈʉːr# | Rule 256 : ə̯ > ∅ 
#sˌoˈʉːr# | Rule 398 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːr# | Rule 400 : [+hi,+round,-back] > [+front] 
#sˌəˈyːr# | Rule 411 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːr# | Rule 506 : ˌə > ∅ / __ [+syl]
#sˈyːɹ# | Rule 552 : r > ɹ / [-cons] __ #
#sˈyːr# | Rule 566 : ɹ > r 
#sˈyːʀ# | Rule 568 : r > ʀ 
#syːʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 570 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 576 : ʀ > ʁ 
