Trajectory file for run 'run1'; etymon number :1077:
#sˌed̪ˈeːre# >>> #sɑʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#sˌɛðˈeːrə̯# | Rule 213 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 225 : ə̯ > ∅ 
#sˌɛðˈer# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌeðˈer# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌəðˈer# | Rule 367 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈer# | Rule 403 : {θ;ð} > {∅;∅} 
#sˌəˈɛr# | Rule 446 : ˈe > ˈɛ 
#sˌəˈar# | Rule 451 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌaˈar# | Rule 463 : ˌə > ˌa / __ [+lo,+stres]
#sˈaːr# | Rule 470 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#sˈɑːr# | Rule 495 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːɹ# | Rule 511 : r > ɹ / [-cons] __ #
#sˈɑːr# | Rule 525 : ɹ > r 
#sˈɑːʀ# | Rule 527 : r > ʀ 
#sɑːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#sɑʁ# | Rule 535 : ʀ > ʁ 
