Trajectory file for run 'run1'; etymon number :1077:
#sˈejor# >>> #siʁ# ( Correct : #siʁ#) :
s ˈe j o r 
#sˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛːʝɔr# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈie̯ʝɔr# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯ʝər# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈie̯ʝə̯r# | Rule 266 : ə > ə̯ 
#sˈie̯ʝrə# | Rule 283 : ə̯ r > r ə / __ #
#sˈie̯ʝrʲə# | Rule 322 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈie̯jrʲə# | Rule 377 : ʝ > j 
#sˈie̯jrə# | Rule 380 : rʲ > r 
#sˈijrə# | Rule 533 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#sˈirə# | Rule 534 : j > ∅ / ˈi __ 
#sˈirə̯# | Rule 680 : ə > ə̯ / __ #
#sˈir# | Rule 687 : ə̯ > ∅ 
#sˈiʀ# | Rule 697 : r > ʀ 
#siʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʁ# | Rule 705 : ʀ > ʁ 
