Trajectory file for run 'run1'; etymon number :1077:
#sˈejor# >>> #siʁ# ( Correct : #siʁ#) :
s ˈe j o r 
#sˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛːʝɔr# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈie̯ʝɔr# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯ʝər# | Rule 262 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈie̯ʝə̯r# | Rule 265 : ə > ə̯ 
#sˈie̯ʝrə# | Rule 282 : ə̯ r > r ə / __ #
#sˈie̯ʝrʲə# | Rule 321 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈie̯jrʲə# | Rule 378 : ʝ > j 
#sˈie̯jrə# | Rule 381 : rʲ > r 
#sˈijrə# | Rule 535 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#sˈirə# | Rule 536 : j > ∅ / ˈi __ 
#sˈirə̯# | Rule 684 : ə > ə̯ / __ #
#sˈir# | Rule 691 : ə̯ > ∅ 
#sˈiʀ# | Rule 702 : r > ʀ 
#siʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʁ# | Rule 710 : ʀ > ʁ 
