Trajectory file for run 'run1'; etymon number :1077:
#sˌed̪ˈeːre# >>> #sɑʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 210 : [-stres,-lo,+syl] > ə 
#sˌɛðˈeːrə̯# | Rule 211 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 223 : ə̯ > ∅ 
#sˌɛðˈer# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌeðˈer# | Rule 287 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌəðˈer# | Rule 365 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈer# | Rule 401 : {θ;ð} > {∅;∅} 
#sˌəˈɛr# | Rule 444 : ˈe > ˈɛ 
#sˌəˈar# | Rule 449 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌaˈar# | Rule 461 : ˌə > ˌa / __ [+lo,+stres]
#sˈaːr# | Rule 468 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#sˈɑːr# | Rule 493 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːɹ# | Rule 509 : r > ɹ / [-cons] __ #
#sˈɑːr# | Rule 523 : ɹ > r 
#sˈɑːʀ# | Rule 525 : r > ʀ 
#sɑːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#sɑʁ# | Rule 533 : ʀ > ʁ 
