Trajectory file for run 'run1'; etymon number :1077:
#sˈekwere# >>> #sɥivʁ# ( Correct : #sɥivʁ#) :
s ˈe k w e r e 
#sˈekɣʷere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈekwere# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɛkwɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛːkwɛrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈɛːxwɛrɛ# | Rule 109 : k > x / [+syl] __ w [+syl]
#sˈɛːxwrɛ# | Rule 131 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#sˈie̯xwrɛ# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯xwrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#sˈie̯xwrə̯# | Rule 244 : ə > ə̯ 
#sˈie̯xwr# | Rule 271 : ə̯ > ∅ 
#sˈie̯ɣwr# | Rule 319 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˈie̯ɣwvr# | Rule 383 : ∅ > v / ɣ w __ r
#sˈʉe̯jvr# | Rule 384 : ˈi e̯ ɣ w > ˈʉ e̯ j / @ __ 
#sˈʉe̯jvrə# | Rule 433 : ∅ > ə / [-son] r __ #
#sˈye̯jvrə# | Rule 442 : [+hi,+round,-back] > [+front] 
#sˈyjvrə# | Rule 462 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#sɥˈivrə# | Rule 511 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˈivrə̯# | Rule 594 : ə > ə̯ / __ #
#sɥˈivr# | Rule 601 : ə̯ > ∅ 
#sɥˈivʀ# | Rule 611 : r > ʀ 
#sɥivʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥivʁ# | Rule 619 : ʀ > ʁ 
