Trajectory file for run 'run1'; etymon number :1077:
#sˈeːd̪ikum# >>> #sjɛʒ# ( Correct : #sjɛʒ#) :
s ˈeː d̪ i k u m 
#sˈeːd̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈed̪ɪkʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈed̪ekom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈed̪eko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeðeko# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˈeːðeko# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːðeɡo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#sˈeːðeɣo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#sˈɛːðeɣo# | Rule 257 : ˈeː > ˈɛː / __ [+voi,+cor,+ant,+distr] e ɣ
#sˈɛːðəɣo# | Rule 262 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#sˈɛːðəɣə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#sˈɛːðə̯ɣə̯# | Rule 267 : ə > ə̯ 
#sˈɛːðəɣə̯# | Rule 276 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#sˈɛːðəɣə# | Rule 277 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#sˈɛːd̪d͡ʒə# | Rule 368 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#sˈie̯d̪d͡ʒə# | Rule 375 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯d͡ʒə# | Rule 482 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sjˈed͡ʒə# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sj?d͡ʒə# | Rule 605 : ˈe > ? / __ @
#sjˈɛd͡ʒə# | Rule 608 : ? > ˈɛ 
#sjˈɛʒə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#sjˈɛʒə̯# | Rule 698 : ə > ə̯ / __ #
#sjˈɛʒ# | Rule 727 : ə̯ > ∅ 
#sjɛʒ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
