Trajectory file for run 'run1'; etymon number :1077:
#sˈeːd̪ikum# >>> #sjɛʒ# ( Correct : #sjɛʒ#) :
s ˈeː d̪ i k u m 
#sˈeːd̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈed̪ɪkʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈed̪ekom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈed̪eko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeðeko# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˈeːðeko# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːðeɡo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#sˈeːðeɣo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#sˈɛːðeɣo# | Rule 254 : ˈeː > ˈɛː / __ [+voi,+cor,+ant,+distr] e ɣ
#sˈɛːðəɣo# | Rule 259 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#sˈɛːðəɣə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈɛːðə̯ɣə̯# | Rule 266 : ə > ə̯ 
#sˈɛːðəɣə̯# | Rule 275 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#sˈɛːðəɣə# | Rule 276 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#sˈɛːd̪d͡ʒə# | Rule 367 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#sˈie̯d̪d͡ʒə# | Rule 374 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯d͡ʒə# | Rule 480 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sjˈed͡ʒə# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sj?d͡ʒə# | Rule 598 : ˈe > ? / __ @
#sjˈɛd͡ʒə# | Rule 601 : ? > ˈɛ 
#sjˈɛʒə# | Rule 631 : [+delrel] > [+cont,0delrel] 
#sjˈɛʒə̯# | Rule 690 : ə > ə̯ / __ #
#sjˈɛʒ# | Rule 719 : ə̯ > ∅ 
#sjɛʒ# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
