Trajectory file for run 'run1'; etymon number :1077:
#sˈekwere# >>> #sɥivʁ# ( Correct : #sɥivʁ#) :
s ˈe k w e r e 
#sˈekɣʷere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈekwere# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɛkwɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛːkwɛrɛ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈɛːxwɛrɛ# | Rule 110 : k > x / [+syl] __ w [+syl]
#sˈɛːxwrɛ# | Rule 132 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#sˈie̯xwrɛ# | Rule 154 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯xwrə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#sˈie̯xwrə̯# | Rule 250 : ə > ə̯ 
#sˈie̯xwr# | Rule 279 : ə̯ > ∅ 
#sˈie̯ɣwr# | Rule 327 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˈie̯ɣwvr# | Rule 394 : ∅ > v / ɣ w __ r
#sˈʉe̯jvr# | Rule 395 : ˈi e̯ ɣ w > ˈʉ e̯ j / @ __ 
#sˈʉe̯jvrə# | Rule 444 : ∅ > ə / [-son] r __ #
#sˈye̯jvrə# | Rule 453 : [+hi,+round,-back] > [+front] 
#sˈyjvrə# | Rule 473 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#sɥˈivrə# | Rule 522 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˈivrə̯# | Rule 605 : ə > ə̯ / __ #
#sɥˈivr# | Rule 612 : ə̯ > ∅ 
#sɥˈivʀ# | Rule 622 : r > ʀ 
#sɥivʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥivʁ# | Rule 630 : ʀ > ʁ 
