Trajectory file for run 'run1'; etymon number :1077:
#sˌeːkˈuːrum# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r u m 
#sˌeːkˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌekˈurʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌekˈuro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːro# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːro# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːro# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːro# | Rule 145 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌe?ro# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌe?rə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˌe?rə̯# | Rule 208 : ə > ə̯ 
#sˌe?r# | Rule 220 : ə̯ > ∅ 
#sˌo?r# | Rule 346 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːr# | Rule 348 : [+hi,+round,-back] > [+front] 
#sˌəˈyːr# | Rule 359 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːr# | Rule 454 : ˌə > ∅ / __ [+syl]
#sˈyːɹ# | Rule 500 : r > ɹ / [-cons] __ #
#sˈyːr# | Rule 514 : ɹ > r 
#sˈyːʀ# | Rule 516 : r > ʀ 
#syːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 524 : ʀ > ʁ 
