Trajectory file for run 'run1'; etymon number :1077:
#sˈeːd̪ikum# >>> #sɛk# ( Correct : #sjɛʒ#) :
s ˈeː d̪ i k u m 
#sˈeːd̪ɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈed̪ɪkʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈed̪ekom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈed̪eko# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeðeko# | Rule 73 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˈeːðeko# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːðeɡo# | Rule 96 : k > ɡ / [-cons] __ [+syl]
#sˈeːðeɣo# | Rule 97 : ɡ > ɣ / [-cons] __ [-cons]
#sˈeːðəɣo# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#sˈeːðəɣə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˈeːðə̯ɣə̯# | Rule 196 : ə > ə̯ 
#sˈeːðə̯ɣə# | Rule 207 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#sˈeːðɣə# | Rule 208 : ə̯ > ∅ 
#sˈeðɣə# | Rule 225 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#sˈeðɣ# | Rule 281 : ə > ∅ 
#sˈeðɡ# | Rule 283 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,0tense] / [+cons] __ #
#sˈeðk# | Rule 290 : [-son] > [-voi] / __ #
#sˈeθk# | Rule 336 : [-son] > [-voi] / __ [-voi]
#sˈek# | Rule 395 : {θ;ð} > {∅;∅} 
#sˈɛk# | Rule 403 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ ( [+cons] ) #
#sˈɛkə̯# | Rule 525 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈɛk# | Rule 528 : ə̯ > ∅ 
#sɛk# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
