Trajectory file for run 'run1'; etymon number :136:
#brˈɑn̪d̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈɑ n̪ d̪ u m 
#brˈɑn̪d̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈan̪d̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#brˈan̪d̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#brˈan̪d̪ə̯# | Rule 262 : ə > ə̯ 
#brˈan̪d̪# | Rule 295 : ə̯ > ∅ 
#brˈan̪t̪# | Rule 418 : [-son] > [-voi] / __ #
#brˈãn̪t̪# | Rule 475 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãːt̪# | Rule 626 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãː# | Rule 646 : [-son] > ∅ / __ #
#bʀˈãː# | Rule 657 : r > ʀ 
#bʀãː# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀã# | Rule 659 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃# | Rule 664 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃# | Rule 665 : ʀ > ʁ 
