Trajectory file for run 'run1'; etymon number :136:
#brˈɑn̪d̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈɑ n̪ d̪ u m 
#brˈɑn̪d̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈan̪d̪o# | Rule 181 : [+lo,+syl] > [+front,-back] 
#brˈan̪d̪ə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#brˈan̪d̪ə̯# | Rule 251 : ə > ə̯ 
#brˈan̪d̪# | Rule 280 : ə̯ > ∅ 
#brˈan̪t̪# | Rule 394 : [-son] > [-voi] / __ #
#brˈãn̪t̪# | Rule 456 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãːt̪# | Rule 592 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãː# | Rule 612 : [-son] > ∅ / __ #
#bʀˈãː# | Rule 623 : r > ʀ 
#bʀãː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀã# | Rule 625 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃# | Rule 630 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃# | Rule 631 : ʀ > ʁ 
