Trajectory file for run 'run1'; etymon number :136:
#brˈɑːkɑm# >>> #bʁwa# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑːkɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 185 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːɣʲɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#brˈaːʝɛ# | Rule 194 : [+back,+front] > [-back] 
#brˈaːʝə# | Rule 204 : [-stres,-lo,+syl] > ə 
#brˈaːʝə̯# | Rule 205 : ə > ə̯ 
#brˈaːʝ# | Rule 217 : ə̯ > ∅ 
#brˈaʝ# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#brˈaːʝ# | Rule 239 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#brˈaʝ# | Rule 263 : [+syl] > [-long,-splng] / __ [+cons] #
#brˈaːʝ# | Rule 271 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#brˈae̯ʝ# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈae̯ç# | Rule 292 : [-son] > [-voi] / __ #
#brˈae̯ʝ# | Rule 306 : ç > ʝ 
#brˈae̯j# | Rule 308 : ʝ > j / [-cons] __ 
#brˈeːj# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#brˈoːj# | Rule 368 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#brˈuːj# | Rule 372 : [+round,+tense,+back] > [+hi] 
#brˈuːɛ̯# | Rule 414 : j > ɛ̯ / [+syl,+back,+round] __ 
#brwˈɛ# | Rule 453 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#bʀwˈɛ# | Rule 519 : r > ʀ 
#bʀwɛ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀwa# | Rule 525 : ɛ > a / w __ 
#bʁwa# | Rule 527 : ʀ > ʁ 
