Trajectory file for run 'run1'; etymon number :136:
#brˈɑkʰium# >>> #bʁa# ( Correct : #bʁɑ#) :
b r ˈɑ kʰ i u m 
#brˈɑkium# | Rule 7 : [+sg,-cont] > [-sg] 
#brˈɑkɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#brˈɑkʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑkʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɑcco# | Rule 75 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲo# | Rule 180 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲo# | Rule 198 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#brˈat̪t͡sʲə̯# | Rule 271 : ə > ə̯ 
#brˈat̪t͡sʲ# | Rule 306 : ə̯ > ∅ 
#brˈat͡sʲ# | Rule 483 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡s# | Rule 535 : t͡sʲ > t͡s / [-nas] __ 
#brˈas# | Rule 623 : [+delrel] > [+cont,.delrel] 
#brˈa# | Rule 705 : [-son] > ∅ / __ #
#bʀˈa# | Rule 717 : r > ʀ 
#bʀa# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁa# | Rule 725 : ʀ > ʁ 
