Trajectory file for run 'run1'; etymon number :136:
#brˈɑːkɑm# >>> #bʁwa# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑːkɑ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 105 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 183 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 194 : [+back,+front] > [-back] 
#brˈae̯ʝa# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈae̯ʝə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#brˈae̯jə# | Rule 299 : ʝ > j / [-cons] __ 
#brˈeːjə# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#brˈoːjə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#brˈuːjə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#brˈuːɛ̯ə# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#brwˈɛə# | Rule 444 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#brwˈɛːə# | Rule 451 : [+stres] > [+long] / __ ə
#brwˈɛː# | Rule 452 : ə > ∅ / [+syl] __ 
#bʀwˈɛː# | Rule 510 : r > ʀ 
#bʀwɛː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀwɛ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#bʀwa# | Rule 516 : ɛ > a / w __ 
#bʁwa# | Rule 518 : ʀ > ʁ 
