Trajectory file for run 'run1'; etymon number :136:
#brˈɑkʰium# >>> #bʁa# ( Correct : #bʁɑ#) :
b r ˈɑ kʰ i u m 
#brˈɑkium# | Rule 7 : [+sg,-cont] > [-sg] 
#brˈɑkɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#brˈɑkʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑkʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑcco# | Rule 68 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲo# | Rule 157 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲo# | Rule 171 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#brˈat̪t͡sʲə̯# | Rule 233 : ə > ə̯ 
#brˈat̪t͡sʲ# | Rule 257 : ə̯ > ∅ 
#brˈat͡sʲ# | Rule 384 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡s# | Rule 398 : t͡sʲ > t͡s 
#brˈas# | Rule 483 : [+delrel] > [+cont,.delrel] 
#brˈa# | Rule 559 : [-son] > ∅ / __ #
#bʀˈa# | Rule 570 : r > ʀ 
#bʀa# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁa# | Rule 578 : ʀ > ʁ 
