Trajectory file for run 'run1'; etymon number :136:
#brˈɑːkɑm# >>> #bʁwa# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑːkɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 187 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 198 : [+back,+front] > [-back] 
#brˈae̯ʝa# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈae̯ʝə# | Rule 283 : a > ə / [+syl] ( [-syl] )* __ 
#brˈae̯jə# | Rule 303 : ʝ > j / [-cons] __ 
#brˈeːjə# | Rule 305 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#brˈoːjə# | Rule 363 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#brˈuːjə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#brˈuːɛ̯ə# | Rule 409 : j > ɛ̯ / [+syl,+back,+round] __ 
#brwˈɛə# | Rule 448 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#brwˈɛːə# | Rule 455 : [+stres] > [+long] / __ ə
#brwˈɛː# | Rule 456 : ə > ∅ / [+syl] __ 
#bʀwˈɛː# | Rule 514 : r > ʀ 
#bʀwɛː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀwɛ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#bʀwa# | Rule 520 : ɛ > a / w __ 
#bʁwa# | Rule 522 : ʀ > ʁ 
