Trajectory file for run 'run1'; etymon number :136:
#brˈɑkʰium# >>> #bʁa# ( Correct : #bʁɑ#) :
b r ˈɑ kʰ i u m 
#brˈɑkium# | Rule 7 : [+sg,-cont] > [-sg] 
#brˈɑkɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#brˈɑkʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑkʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑcco# | Rule 69 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲo# | Rule 151 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#brˈat̪t͡sʲə̯# | Rule 227 : ə > ə̯ 
#brˈat̪t͡sʲ# | Rule 250 : ə̯ > ∅ 
#brˈat͡sʲ# | Rule 362 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡s# | Rule 376 : t͡sʲ > t͡s 
#brˈas# | Rule 461 : [+delrel] > [+cont,.delrel] 
#brˈa# | Rule 537 : [-son] > ∅ / __ #
#bʀˈa# | Rule 548 : r > ʀ 
#bʀa# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁa# | Rule 556 : ʀ > ʁ 
