Trajectory file for run 'run1'; etymon number :136:
#brˈɑn̪d̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈɑ n̪ d̪ u m 
#brˈɑn̪d̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈan̪d̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#brˈan̪d̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#brˈan̪d̪ə̯# | Rule 244 : ə > ə̯ 
#brˈan̪d̪# | Rule 271 : ə̯ > ∅ 
#brˈan̪t̪# | Rule 382 : [-son] > [-voi] / __ #
#brˈãn̪t̪# | Rule 444 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãːt̪# | Rule 580 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãː# | Rule 600 : [-son] > ∅ / __ #
#bʀˈãː# | Rule 611 : r > ʀ 
#bʀãː# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀã# | Rule 613 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃# | Rule 618 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃# | Rule 619 : ʀ > ʁ 
