Trajectory file for run 'run1'; etymon number :136:
#bˈowem# >>> #bœf# ( Correct : #bœf#) :
b ˈo w e m 
#bˈoɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɔβʷɛm# | Rule 50 : ɣʷ > βʷ 
#bˈɔβʷɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈɔːβʷɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛ# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛ# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#bˈʉo̯βə̯# | Rule 283 : ə > ə̯ 
#bˈʉo̯β# | Rule 307 : ə̯ > ∅ 
#bˈʉo̯v# | Rule 448 : β > v 
#bˈʉo̯f# | Rule 456 : [-son] > [-voi] / __ #
#bˈyo̯f# | Rule 519 : [+hi,+round,-back] > [+front] 
#bˈye̯f# | Rule 533 : o̯ > e̯ 
#bˈøːf# | Rule 585 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#bˈøːfə̯# | Rule 735 : ∅ > ə̯ / f __ #
#bˈøːf# | Rule 739 : ə̯ > ∅ 
#bˈœːf# | Rule 743 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#bœːf# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bœf# | Rule 757 : [+syl,+long] > [-long,-splng] 
