Trajectory file for run 'run1'; etymon number :136:
#brˈɑn̪d̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈɑ n̪ d̪ u m 
#brˈɑn̪d̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈan̪d̪o# | Rule 193 : [+lo,+syl] > [+front,-back] 
#brˈan̪d̪ə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#brˈan̪d̪ə̯# | Rule 265 : ə > ə̯ 
#brˈan̪d̪# | Rule 299 : ə̯ > ∅ 
#brˈan̪t̪# | Rule 432 : [-son] > [-voi] / __ #
#brˈãn̪t̪# | Rule 489 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãːt̪# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãː# | Rule 690 : [-son] > ∅ / __ #
#bʀˈãː# | Rule 702 : r > ʀ 
#bʀãː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀã# | Rule 704 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃# | Rule 709 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃# | Rule 710 : ʀ > ʁ 
