Trajectory file for run 'run1'; etymon number :136:
#brˈɑːkɑm# >>> #bʁwa# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑːkɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 149 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 184 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːɣʲɛ# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#brˈaːʝɛ# | Rule 193 : [+back,+front] > [-back] 
#brˈaːʝə# | Rule 203 : [-stres,-lo,+syl] > ə 
#brˈaːʝə̯# | Rule 204 : ə > ə̯ 
#brˈaːʝ# | Rule 216 : ə̯ > ∅ 
#brˈaʝ# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#brˈaːʝ# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#brˈaʝ# | Rule 262 : [+syl] > [-long,-splng] / __ [+cons] #
#brˈaːʝ# | Rule 270 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#brˈae̯ʝ# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈae̯ç# | Rule 291 : [-son] > [-voi] / __ #
#brˈae̯ʝ# | Rule 305 : ç > ʝ 
#brˈae̯j# | Rule 307 : ʝ > j / [-cons] __ 
#brˈeːj# | Rule 309 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#brˈoːj# | Rule 367 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#brˈuːj# | Rule 371 : [+round,+tense,+back] > [+hi] 
#brˈuːɛ̯# | Rule 413 : j > ɛ̯ / [+syl,+back,+round] __ 
#brwˈɛ# | Rule 452 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#bʀwˈɛ# | Rule 518 : r > ʀ 
#bʀwɛ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀwa# | Rule 524 : ɛ > a / w __ 
#bʁwa# | Rule 526 : ʀ > ʁ 
