Trajectory file for run 'run1'; etymon number :136:
#brˈɑːkɑm# >>> #bʁwa# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑːkɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 107 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːɣʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#brˈaːʝɛ# | Rule 200 : [+back,+front] > [-back] 
#brˈaːʝə# | Rule 210 : [-stres,-lo,+syl] > ə 
#brˈaːʝə̯# | Rule 211 : ə > ə̯ 
#brˈaːʝ# | Rule 223 : ə̯ > ∅ 
#brˈaʝ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#brˈaːʝ# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#brˈaʝ# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#brˈaːʝ# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#brˈae̯ʝ# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈae̯ç# | Rule 298 : [-son] > [-voi] / __ #
#brˈae̯ʝ# | Rule 312 : ç > ʝ 
#brˈae̯j# | Rule 314 : ʝ > j / [-cons] __ 
#brˈeːj# | Rule 316 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#brˈoːj# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#brˈuːj# | Rule 378 : [+round,+tense,+back] > [+hi] 
#brˈuːɛ̯# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#brwˈɛ# | Rule 459 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#bʀwˈɛ# | Rule 525 : r > ʀ 
#bʀwɛ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀwa# | Rule 531 : ɛ > a / w __ 
#bʁwa# | Rule 533 : ʀ > ʁ 
