Trajectory file for run 'run1'; etymon number :136:
#brˈɑkʰium# >>> #bʁa# ( Correct : #bʁɑ#) :
b r ˈɑ kʰ i u m 
#brˈɑkium# | Rule 6 : [+sg,-cont] > [-sg] 
#brˈɑkɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɑkjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#brˈɑkʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#brˈɑkʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#brˈɑkʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɑcco# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲo# | Rule 181 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲo# | Rule 199 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#brˈat̪t͡sʲə̯# | Rule 270 : ə > ə̯ 
#brˈat̪t͡sʲ# | Rule 304 : ə̯ > ∅ 
#brˈat͡sʲ# | Rule 485 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡s# | Rule 540 : t͡sʲ > t͡s / [-nas] __ 
#brˈas# | Rule 642 : [+delrel] > [+cont,0delrel] 
#brˈa# | Rule 728 : [-son] > ∅ / __ #
#bʀˈa# | Rule 743 : r > ʀ 
#bʀa# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʁa# | Rule 751 : ʀ > ʁ 
