Trajectory file for run 'run1'; etymon number :136:
#brˈɑːkɑm# >>> #bʁwa# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑːkɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 201 : [+back,+front] > [-back] 
#brˈae̯ʝa# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈae̯ʝə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#brˈae̯jə# | Rule 308 : ʝ > j / [-cons] __ 
#brˈeːjə# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#brˈoːjə# | Rule 369 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#brˈuːjə# | Rule 373 : [+round,+tense,+back] > [+hi] 
#brˈuːɛ̯ə# | Rule 415 : j > ɛ̯ / [+syl,+back,+round] __ 
#brwˈɛə# | Rule 454 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#brwˈɛːə# | Rule 461 : [+stres] > [+long] / __ ə
#brwˈɛː# | Rule 462 : ə > ∅ / [+syl] __ 
#bʀwˈɛː# | Rule 520 : r > ʀ 
#bʀwɛː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀwɛ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#bʀwa# | Rule 526 : ɛ > a / w __ 
#bʁwa# | Rule 528 : ʀ > ʁ 
