Trajectory file for run 'run1'; etymon number :136:
#brˈɑn̪kɑm# >>> #bʁɑ̃ʃ# ( Correct : #bʁɑ̃ʃ#) :
b r ˈɑ n̪ k ɑ m 
#brˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#brˈɑŋkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈaŋka# | Rule 163 : [+lo,+syl] > [+front,-back] 
#brˈaŋkʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaŋca# | Rule 207 : [+back,+front] > [-back] 
#brˈaŋt͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#brˈaŋt͡ʃə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#brˈãŋt͡ʃə# | Rule 369 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãŋʃə# | Rule 448 : [+delrel] > [+cont,.delrel] 
#brˈãːʃə# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãːʃə̯# | Rule 518 : ə > ə̯ / __ #
#brˈãːʃ# | Rule 525 : ə̯ > ∅ 
#bʀˈãːʃ# | Rule 535 : r > ʀ 
#bʀãːʃ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀãʃ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃ʃ# | Rule 542 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃ʃ# | Rule 543 : ʀ > ʁ 
