Trajectory file for run 'run1'; etymon number :136:
#brˈɑn̪d̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈɑ n̪ d̪ u m 
#brˈɑn̪d̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈan̪d̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#brˈan̪d̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#brˈan̪d̪ə̯# | Rule 263 : ə > ə̯ 
#brˈan̪d̪# | Rule 297 : ə̯ > ∅ 
#brˈan̪t̪# | Rule 428 : [-son] > [-voi] / __ #
#brˈãn̪t̪# | Rule 485 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãːt̪# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãː# | Rule 682 : [-son] > ∅ / __ #
#bʀˈãː# | Rule 693 : r > ʀ 
#bʀãː# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀã# | Rule 695 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃# | Rule 700 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃# | Rule 701 : ʀ > ʁ 
