Trajectory file for run 'run1'; etymon number :86:
#ˌɑwiˈoːlum# >>> #ajœl# ( Correct : #ajœl#) :
ˌɑ w i ˈoː l u m 
#ˌɑɣʷiˈoːlum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑɣʷɪˈoːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɣʷjˈoːlʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑɣʷʝˈoːlʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑʝˈoːlʊm# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#ˌɑʝˈolʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑʝˈolom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑʝˈolo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑʝˈoːlo# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaʝˈoːlo# | Rule 201 : [+lo,+syl] > [+front,-back] 
#ˌaʝˈoːlə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˌaʝˈoːlə̯# | Rule 273 : ə > ə̯ 
#ˌaʝˈoːl# | Rule 308 : ə̯ > ∅ 
#ˌajˈoːl# | Rule 389 : ʝ > j 
#ˌajˈowl# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌajˈewl# | Rule 541 : ˈo > ˈe / __ w
#ˌajˈewlə# | Rule 559 : ∅ > ə / [+back,-syl] [+lat] __ #
#ˌajˈøwlə# | Rule 612 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌajˈøːlə# | Rule 620 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˌajˈøːlə̯# | Rule 706 : ə > ə̯ / __ #
#ˌajˈøːl# | Rule 734 : ə̯ > ∅ 
#ˌajˈœːl# | Rule 735 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#ajœːl# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ajœl# | Rule 749 : [+syl,+long] > [-long,-splng] 
