Trajectory file for run 'run1'; etymon number :86:
#ˌɑwiˈoːlum# >>> #ɛjœl# ( Correct : #ajœl#) :
ˌɑ w i ˈoː l u m 
#ˌɑɣʷiˈoːlum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑɣʷɪˈoːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɣʷjˈoːlʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑɣʷʝˈoːlʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑʝˈoːlʊm# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#ˌɑʝˈolʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑʝˈolom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑʝˈolo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑʝˈoːlo# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaʝˈoːlo# | Rule 188 : [+lo,+syl] > [+front,-back] 
#ˌajˈoːlo# | Rule 208 : ʝ > j / [+lo,+syl,+stres,-prim] __ [-hi,-lo,+prim]
#ˌajˈoːlə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#ˌajˈoːlə̯# | Rule 260 : ə > ə̯ 
#ˌajˈoːl# | Rule 293 : ə̯ > ∅ 
#ˌajˈowl# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌajˈewl# | Rule 496 : ˈo > ˈe / __ w
#ˌajˈøwl# | Rule 533 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌajˈøl# | Rule 537 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌɛjˈøl# | Rule 648 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#ɛjøl# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛjœl# | Rule 657 : ø > œ / __ ( [+cons] )* #
