Trajectory file for run 'run1'; etymon number :86:
#ˌɑwiˈoːlum# >>> #ɛjœl# ( Correct : #ajœl#) :
ˌɑ w i ˈoː l u m 
#ˌɑɣʷiˈoːlum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑɣʷɪˈoːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɣʷjˈoːlʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑɣʷʝˈoːlʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑʝˈoːlʊm# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#ˌɑʝˈolʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑʝˈolom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑʝˈolo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑʝˈoːlo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaʝˈoːlo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌaʝˈoːlə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˌaʝˈoːlə̯# | Rule 272 : ə > ə̯ 
#ˌaʝˈoːl# | Rule 307 : ə̯ > ∅ 
#ˌajˈoːl# | Rule 388 : ʝ > j 
#ˌajˈowl# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌajˈewl# | Rule 540 : ˈo > ˈe / __ w
#ˌajˈewlə# | Rule 558 : ∅ > ə / [+back,-syl] [+lat] __ #
#ˌajˈøwlə# | Rule 611 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌajˈølə# | Rule 619 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌajˈølə̯# | Rule 702 : ə > ə̯ / __ #
#ˌajˈøl# | Rule 731 : ə̯ > ∅ 
#ˌɛjˈøl# | Rule 736 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#ɛjøl# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛjœl# | Rule 746 : ø > œ / __ ( [+cons] )* #
