Trajectory file for run 'run1'; etymon number :86:
#ˌɑwiˈoːlum# >>> #ɛjœl# ( Correct : #ajœl#) :
ˌɑ w i ˈoː l u m 
#ˌɑɣʷiˈoːlum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑɣʷɪˈoːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɣʷjˈoːlʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑɣʷʝˈoːlʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑʝˈoːlʊm# | Rule 29 : {ɣʷ;w} > {∅;∅} / __ ʝ
#ˌɑʝˈolʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑʝˈolom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑʝˈolo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑʝˈoːlo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaʝˈoːlo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˌajˈoːlo# | Rule 188 : ʝ > j / [+lo,+syl,+stres,-prim] __ [-hi,-lo,+prim]
#ˌajˈoːlə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˌajˈoːlə̯# | Rule 235 : ə > ə̯ 
#ˌajˈoːl# | Rule 259 : ə̯ > ∅ 
#ˌajˈowl# | Rule 346 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌajˈowlə# | Rule 414 : ∅ > ə / [-lat,-syl] l __ #
#ˌajˈewlə# | Rule 436 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌajˈøwlə# | Rule 469 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌajˈølə# | Rule 473 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌajˈølə̯# | Rule 571 : ə > ə̯ / __ #
#ˌajˈøl# | Rule 578 : ə̯ > ∅ 
#ˌɛjˈøl# | Rule 584 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#ɛjøl# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛjœl# | Rule 593 : ø > œ / __ ( [+cons] )* #
