Trajectory file for run 'run1'; etymon number :86:
#ˌɑwiˈoːlum# >>> #ɛju# ( Correct : #ajœl#) :
ˌɑ w i ˈoː l u m 
#ˌɑwiˈoːɫum# | Rule 4 : l > ɫ / @ __ 
#ˌɑɣʷiˈoːɫum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑɣʷɪˈoːɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑɣʷjˈoːɫʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑɣʷʝˈoːɫʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑʝˈoːɫʊm# | Rule 28 : {ɣʷ;w} > {∅;∅} / __ ʝ
#ˌɑʝˈoɫʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑʝˈoɫom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑʝˈoɫo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑʝˈoːɫo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaʝˈoːɫo# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˌajˈoːɫo# | Rule 147 : ʝ > j / [+lo,+syl,+stres,-prim] __ [-hi,-lo,+prim]
#ˌajˈoːɫə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌajˈoːɫə̯# | Rule 196 : ə > ə̯ 
#ˌajˈoːɫ# | Rule 208 : ə̯ > ∅ 
#ˌajˈoɫ# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#ˌajˈuɫ# | Rule 368 : [+round,+tense,+back] > [+hi] 
#ˌajˈuw# | Rule 388 : [+lat,+back] > w 
#ˌajˈu# | Rule 389 : w > ∅ / [+syl,+hi,+round] __ 
#ˌɛjˈu# | Rule 536 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+prim]
#ɛju# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
