Trajectory file for run 'run1'; etymon number :86:
#ˈɑwrum# >>> #uʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑwrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑwro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈawro# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈɔwro# | Rule 196 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˈɔwrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈɔwrə̯# | Rule 220 : ə > ə̯ 
#ˈɔwr# | Rule 233 : ə̯ > ∅ 
#ˈur# | Rule 417 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ˈuɹ# | Rule 513 : r > ɹ / [-cons] __ #
#ˈur# | Rule 527 : ɹ > r 
#ˈuʀ# | Rule 529 : r > ʀ 
#uʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 537 : ʀ > ʁ 
