Trajectory file for run 'run1'; etymon number :86:
#ˌɑwiˈoːlum# >>> #ajœl# ( Correct : #ajœl#) :
ˌɑ w i ˈoː l u m 
#ˌɑɣʷiˈoːlum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑɣʷɪˈoːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑɣʷjˈoːlʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑɣʷʝˈoːlʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑʝˈoːlʊm# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#ˌɑʝˈolʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑʝˈolom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑʝˈolo# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑʝˈoːlo# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaʝˈoːlo# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ˌaʝˈoːlə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˌaʝˈoːlə̯# | Rule 277 : ə > ə̯ 
#ˌaʝˈoːl# | Rule 311 : ə̯ > ∅ 
#ˌajˈoːl# | Rule 393 : ʝ > j 
#ˌajˈowl# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌajˈewl# | Rule 543 : ˈo > ˈe / __ w
#ˌajˈewlə# | Rule 561 : ∅ > ə / [+back,-syl] [+lat] __ #
#ˌajˈøwlə# | Rule 614 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌajˈøːlə# | Rule 624 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˌajˈøːlə̯# | Rule 709 : ə > ə̯ / __ #
#ˌajˈøːl# | Rule 737 : ə̯ > ∅ 
#ˌajˈœːl# | Rule 741 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#ajœːl# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ajœl# | Rule 755 : [+syl,+long] > [-long,-splng] 
