Trajectory file for run 'run1'; etymon number :1317:
#wˌen̪ˈiːre# >>> #vən̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛn̪ˈirɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɛn̪ˈiːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrɛ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ˈiːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˌɛn̪ˈiːrə̯# | Rule 283 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 306 : ə̯ > ∅ 
#βˌen̪ˈiːr# | Rule 433 : ˌɛ > ˌe / __ @ @
#vˌen̪ˈiːr# | Rule 446 : β > v 
#vˌən̪ˈiːr# | Rule 517 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌə̃n̪ˈiːr# | Rule 629 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌən̪ˈiːr# | Rule 656 : {ə̃;ˌə̃} > {ə;ˌə} 
#vˌən̪ˈiːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#vˌən̪ˈiːr# | Rule 752 : ɹ > r 
#vˌən̪ˈiːʀ# | Rule 754 : r > ʀ 
#vən̪iːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vən̪iʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#vən̪iʁ# | Rule 762 : ʀ > ʁ 
