Trajectory file for run 'run1'; etymon number :1317:
#wˌid̪ˈeːre# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˌi d̪ ˈeː r e 
#ɣʷˌid̪ˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪd̪ˈeːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪd̪ˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈerɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeðˈerɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeðˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeðˈeːrɛ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈeːrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈeːrə̯# | Rule 268 : ə > ə̯ 
#βˌeðˈeːr# | Rule 302 : ə̯ > ∅ 
#βˌeðˈejr# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌeðˈejr# | Rule 427 : β > v 
#vˌəðˈejr# | Rule 496 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðˈojr# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌəðˈoɛ̯r# | Rule 542 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌəðˈuɛ̯r# | Rule 546 : [+round,+tense,+back] > [+hi] 
#vˌəˈuɛ̯r# | Rule 586 : {θ;ð} > {∅;∅} 
#vˌəwˈɛr# | Rule 606 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌəwˈɛɹ# | Rule 692 : r > ɹ / [-cons] __ #
#vˌəwˈɛr# | Rule 707 : ɹ > r 
#vˌəwˈɛʀ# | Rule 709 : r > ʀ 
#vəwɛʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəwaʀ# | Rule 715 : ɛ > a / w __ 
#vəwaʁ# | Rule 717 : ʀ > ʁ 
#vwaʁ# | Rule 723 : ə > ∅ / # [-syl] __ [-syl] [+syl]
