Trajectory file for run 'run1'; etymon number :1317:
#wˈerwɑm# >>> #vɛʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛrβʷɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈɛrβɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrβa# | Rule 205 : [+lo] > [+front,-back] 
#vˈɛrva# | Rule 442 : β > v 
#vˈɛrvə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrvə̯# | Rule 708 : ə > ə̯ / __ #
#vˈɛɹvə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹv# | Rule 736 : ə̯ > ∅ 
#vˈɛrv# | Rule 750 : ɹ > r 
#vˈɛʀv# | Rule 752 : r > ʀ 
#vɛʀv# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁv# | Rule 759 : ʀ > ʁ 
