Trajectory file for run 'run1'; etymon number :1317:
#wˌereːkˈun̪d̪iɑm# >>> #vəʁwɛ̃# ( Correct : #vɛʁɡɔɲ#) :
w ˌe r eː k ˈu n̪ d̪ i ɑ m 
#ɣʷˌereːkˈun̪d̪iɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɛreːkˈʊn̪d̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 22 : j > ʝ / __ [+syl]
#βˌɛreːkˈʊn̪d̪ʝɑm# | Rule 34 : ɣʷ > β 
#βˌɛrekˈʊn̪d̪ʝɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌɛrekˈon̪d̪ʝɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌɛrekˈon̪d̪ʝɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɛrekˈon̪ɟʝɑ# | Rule 56 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#βˌɛrekˈon̪ɟɑ# | Rule 61 : ʝ > ∅ / [-cont,+hi,+front] __ 
#βˌɛreɡˈon̪ɟɑ# | Rule 93 : k > ɡ / [-cons] __ [+syl]
#βˌɛreɣˈon̪ɟɑ# | Rule 94 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛreɣˈoɲɟɑ# | Rule 122 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi]
#βˌɛreɣˈoɲɑ# | Rule 124 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#βˌɛreˈoɲɑ# | Rule 132 : ɣ > ∅ / __ [+tense,+round,+prim]
#βˌɛreˈoɲa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#βˌɛreˈoːɲa# | Rule 163 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌɛreˈoːɲɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˌɛrəˈoːɲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#βˌɛrə̯ˈoːɲə̯# | Rule 195 : ə > ə̯ 
#βˌɛrˈoːɲ# | Rule 207 : ə̯ > ∅ 
#βˌɛrˈoɲ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌɛrˈuɲ# | Rule 249 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#βˌerˈuɲ# | Rule 271 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerˈuɲ# | Rule 273 : β > v 
#vˌərˈuɲ# | Rule 349 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌərˈujɲ# | Rule 363 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#vˌərwˈiɲ# | Rule 402 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#vˌərwˈĩɲ# | Rule 412 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˌərwˈĩn̪# | Rule 421 : ɲ > n̪ / __ #
#vˌərwˈɛ̃n̪# | Rule 431 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˌərwˈɛ̃ː# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌəʀwˈɛ̃ː# | Rule 509 : r > ʀ 
#vəʀwɛ̃ː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəʀwɛ̃# | Rule 511 : [+syl,+long] > [-long,-splng] 
#vəʁwɛ̃# | Rule 517 : ʀ > ʁ 
