Trajectory file for run 'run1'; etymon number :1317:
#wˈet̪ulus# >>> #vjœ# ( Correct : #vjø#) :
w ˈe t̪ u l u s 
#ɣʷˈet̪ulus# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lʊs# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lʊs# | Rule 45 : ɣʷ > βʷ 
#βʷˈɛt̪los# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛklos# | Rule 63 : t̪ > k / __ [+lat]
#βʷˈɛːklos# | Rule 99 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlos# | Rule 102 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlos# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlos# | Rule 144 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯çlos# | Rule 178 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎos# | Rule 182 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎos# | Rule 210 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎəs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈie̯ʎə̯s# | Rule 232 : ə > ə̯ 
#βˈie̯ʎs# | Rule 256 : ə̯ > ∅ 
#βˈie̯ʎsʲ# | Rule 268 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯ʎjs# | Rule 310 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈie̯ʎs# | Rule 311 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#vˈie̯ʎs# | Rule 331 : β > v 
#vˈie̯ʎt͡sʲ# | Rule 338 : s > t͡sʲ / ʎ __ #
#vˈie̯ʎt͡s# | Rule 396 : t͡sʲ > t͡s 
#vˈie̯?t͡s# | Rule 399 : [+lat] > [+back] / __ [+cons]
#vˈie̯wt͡s# | Rule 439 : [+lat,+back] > w 
#vjˈewt͡s# | Rule 448 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈøwt͡s# | Rule 449 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vjˈøt͡s# | Rule 453 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vjˈøs# | Rule 481 : [+delrel] > [+cont,.delrel] 
#vjˈø# | Rule 557 : [-son] > ∅ / __ #
#vjø# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjœ# | Rule 573 : ø > œ / __ ( [+cons] )* #
