Trajectory file for run 'run1'; etymon number :1317:
#wˈersum# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɛrsʊm# | Rule 38 : ɣʷ > β 
#βˈɛrsom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈɛrso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrsə# | Rule 201 : [-stres,-lo,+syl] > ə 
#βˈɛrsə̯# | Rule 202 : ə > ə̯ 
#βˈɛrs# | Rule 214 : ə̯ > ∅ 
#vˈɛrs# | Rule 280 : β > v 
#vˈars# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹs# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 505 : [-son] > ∅ / __ #
#vˈar# | Rule 514 : ɹ > r 
#vˈaʀ# | Rule 516 : r > ʀ 
#vaʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 524 : ʀ > ʁ 
